ysGreen,
"ector controlhe respective map.7 Aug 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 173)",2
"YishunAvenue 7(Blk 174)",1
"YishunRing Road(Blk 166)",4
"CanberraCrescent(Blk130B)",1
"CanberraCrescent",2
"CanberraLink",3
"CanberraView",2
"RedhillClose(Blk 15)",2
"Close(Blk 89)",
"RedhillClose(Blk 90)",1
"DunmanLane(D-Mansions)",1
"SwanageRoad",2
"TanjongKatongRoad",1
"JelapangRoad(Blk 507)",3
"JelapangRoad(Blk 520)",1
"KampongEunos(EunosPark)",3
"WoodlandsDrive 52(Blk 623)",1
"WoodlandsRing Road(Blk 656)",1
"WoodlandsRing Road(Blk 664)",1
"Lorong HTelokKurau",2
Kurau,
"Lorong KTelokKurau",1
"WoodlandsDrive 52(Blk 620)",1
"WoodlandsRing Road(Blk628B)",1
"",
"",
""
""
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.0 Aug 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 173)",2
"YishunAvenue 7(Blk 174)",2
"YishunRing Road(Blk 166)",4
"CanberraCrescent(Blk130B)",1
"CanberraCrescent",2
"CanberraLink",4
"CanberraView",2
"RedhillClose(Blk 15)",2
"Close(Blk 89)",
"RedhillClose(Blk 90)",1
"DunmanLane(D-Mansions)",1
"SwanageRoad",2
"TanjongKatongRoad",1
"JelapangRoad(Blk 507)",3
"JelapangRoad(Blk 520)",1
"KampongEunos(EunosPark)",3
"WoodlandsDrive 52(Blk 623)",1
"WoodlandsRing Road(Blk 656)",1
"WoodlandsRing Road(Blk 664)",1
"Lorong HTelokKurau",2
Kurau,
"Lorong KTelokKurau",1
"Toh GuanRoad(Blk286C)",2
"WoodlandsDrive 52(Blk 620)",1
"WoodlandsRing Road(Blk628B)",1
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmission",
"ore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.4 Aug 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 173)",4
"YishunAvenue 7(Blk 174)",2
"YishunRing Road(Blk 166)",7
"CanberraCrescent(Blk130B)",1
"CanberraCrescent",2
"CanberraLink",4
"CanberraView",2
"Joo ChiatAvenue",1
Changi,
"Lorong GTelokKurau",1
"Lorong HTelokKurau",3
"YishunStreet 11(Blk 128)",6
"Ah HoodRoad(TheBelleforte)",1
"JalanDusun(Blk 104)",1
"JalanDusun(Blk 106)",1
"KampongEunos(EunosPark)",3
"WoodlandsDrive 52(Blk 620)",2
"WoodlandsRing Road(Blk628B)",1
"TampinesStreet 44(Blk 468)",1
"TampinesStreet 44(Blk 469)",1
"Street 82(Blk842C)",
"TampinesStreet 82(Blk842H)",1
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.7 Aug 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 173)",4
"YishunAvenue 7(Blk 174)",2
"YishunRing Road(Blk 166)",9
"CanberraCrescent(Blk130B)",1
"CanberraCrescent",2
"CanberraLink",4
"CanberraView",2
"Joo ChiatAvenue",1
Changi,
"Lorong GTelokKurau",1
"Lorong HTelokKurau",4
"YishunStreet 11(Blk 128)",6
"YishunStreet 11(Blk 132)",1
"Ah HoodRoad(TheBelleforte)",1
"BalestierRoad",1
"JalanDusun(Blk 104)",1
"JalanDusun(Blk 106)",1
"KampongEunos(EunosPark)",3
"WoodlandsDrive 52(Blk 620)",2
"WoodlandsRing Road(Blk628B)",1
"(Blk 468)",
"TampinesStreet 44(Blk 469)",1
"TampinesStreet 82(Blk842C)",1
"TampinesStreet 82(Blk842H)",1
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.1 Aug 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7",1
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 173)",5
"YishunAvenue 7(Blk 174)",2
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",12
"YishunStreet 11(Blk 122)",1
"YishunStreet 11(Blk 124)",2
"YishunStreet 11(Blk 132)",1
Jalan Gajus,1
Seraya Lane,2
"SerayaRoad",1
"Toh TuckRoad(TheBeverly)",4
"WoodlandsDrive 52(Blk 619)",1
"WoodlandsDrive 52(Blk 620)",2
"WoodlandsRing Road(Blk 628B)",1
Jalan Leban,3
"TampinesStreet 44(Blk 468)",1
"TampinesStreet 44(Blk 469)",1
"TampinesStreet 44(Blk 472)",1
"Yuan ChingRoad(LakesideApartments)",2
"Bukit BatokStreet 21(Blk 206)",1
"Bukit BatokStreet 21(Blk 208)",1
"CanberraCrescent",1
"CanberraWalk(Blk 115C)",1
"Lorong GTelokKurau",1
"Lorong GTelokKurau(PalmVista)",1
"TampinesStreet 82(Blk 842C)",1
"TampinesStreet 82(Blk 842H)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.3 Sep 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7",1
"YishunAvenue 7(Blk 172)",2
"YishunAvenue 7(Blk 173)",5
"YishunAvenue 7(Blk 174)",2
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",12
"YishunStreet 11(Blk 122)",1
"YishunStreet 11(Blk 124)",3
"YishunStreet 11(Blk 132)",1
Jalan Gajus,1
Seraya Lane,2
"SerayaRoad",1
"Toh TuckRoad(TheBeverly)",4
Jalan Leban,3
"TampinesStreet 44(Blk 468)",1
"TampinesStreet 44(Blk 469)",1
"TampinesStreet 44(Blk 472)",1
"Yuan ChingRoad(LakesideApartments)",2
"Yuan ChingRoad(Park ViewMansions)",1
"Bukit BatokStreet 21(Blk 206)",1
"Bukit BatokStreet 21(Blk 208)",1
"CanberraWalk(Blk 115C)",1
"Lorong GTelokKurau",1
"Lorong GTelokKurau(PalmVista)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.7 Sep 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7",2
"YishunAvenue 7(Blk 172)",5
"YishunAvenue 7(Blk 173)",9
"YishunAvenue 7(Blk 174)",2
"YishunRing Road(Blk 120)",1
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",12
"YishunStreet 11(Blk 122)",1
"",
"YishunStreet 11(Blk 128)",10
"YishunStreet 11(Blk 131)",1
"YishunStreet 11(Blk 132)",1
"JalanGajus",1
"SerayaLane",3
"SerayaRoad",1
"JalanLeban",4
"JalanTarum",1
"Toh TuckRoad(TheBeverly)",4
"BishanStreet 13(Blk 171)",2
"BishanStreet 13(Blk 172)",1
"BloxhomeDrive",2
"CrowhurstDrive",1
"Street 21(Blk 206)",
"BukitBatokStreet 21(Blk 208)",1
"CanberraCrescent",1
"CanberraWalk(Blk 115C)",1
"WoodlandsAvenue 6(Blk 627)",1
"WoodlandsRing Road(Blk628B)",1
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
ysGreen,
"ector controlhe respective map.0 Sep 2018",
Breakdown,
Location,"No.ofCases"
"YishunAvenue 7",2
"YishunAvenue 7(Blk 172)",6
"YishunAvenue 7(Blk 173)",10
"YishunAvenue 7(Blk 174)",3
"YishunRing Road(Blk 120)",1
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",12
"YishunStreet 11(Blk 122)",1
"",
"YishunStreet 11(Blk 128)",10
"YishunStreet 11(Blk 131)",1
"YishunStreet 11(Blk 132)",1
"JalanGajus",1
"SerayaLane",3
"SerayaRoad",1
"JalanLeban",4
"JalanTarum",1
"BishanStreet 13(Blk 170)",1
"BishanStreet 13(Blk 171)",2
"BishanStreet 13(Blk 172)",1
"Toh TuckRoad(TheBeverly)",4
"BloxhomeDrive",2
"CrowhurstDrive",1
"Bukit1BatokStreet 21(Blk 206)",
"BukitBatokStreet 21(Blk 208)",2
"VaughanRoad",3
"WoodlandsAvenue 6(Blk 627)",1
"WoodlandsRing Road(Blk628B)",1
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.4 Sep 2018",
Breakdown,
Location,"No.ofCases"
"CanberraDrive(EightCourtyards)",1
"YishunAvenue 7",3
"YishunAvenue 7(Blk 172)",7
"YishunAvenue 7(Blk 173)",11
"YishunAvenue 7(Blk 174)",6
"YishunRing Road(Blk 120)",1
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",14
"YishunStreet 11(Blk 124)",4
"YishunStreet 11(Blk 128)",11
"YishunStreet 11(Blk 131)",1
"YishunStreet 11(Blk 132)",1
"BishanStreet 11(BishanLoft)",2
"BishanStreet 13(Blk 170)",1
"BishanStreet 13(Blk 171)",2
"BishanStreet 13(Blk 172)",1
"BloxhomeDrive",4
"CrowhurstDrive",1
"CanberraDrive(1Canberra)",5
"VaughanRoad",5
"RedhillClose(Blk 89)",1
"RedhillClose(Blk 90)",1
"WoodlandsAvenue 6(Blk 627)",2
"WoodlandsRing Road(Blk 628B)",1
"HougangStreet 11(TheMinton)",2
"Jurong EastStreet 21(Blk 223A)",1
"Jurong EastStreet 21(Blk 228)",1
"SeagullWalk",1
"UpperChangiRoad East(Cascadale)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.7 Sep 2018",
Breakdown,
